//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "但你已经好几天没吃东西了！等等，你该不会就是 Torpy 的父亲吧？";
		next;
		mes "[Strange Man]";
		mes "哦，你遇到我儿子了？他放弃我们的小赌约了吗？我可不想输……";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "呃，你的妻子和儿子很担心你。你不该尽快回家吗？";
		next;
		mes "[Strange Man]";
		mes "不，我不能！除非 Torpy 放弃！";
		mes "我和儿子做了一个很傻的约定，";
		mes "如果我输掉捉迷藏……";
		mes "我就是不能输！再见！";
		mes "";
		mes "";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FFTorpy's father has";
		mes "又藏起来了，";
		mes "但至少现在你可以回去找 Torpy 的妈妈和 Torpy，告诉他们";
		mes "";
		mes "";
		mes "两个人都知道他藏在哪里。^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[Strange Man]";
		mes "哈哈哈哈！";
		mes "蒸螃蟹钳！";
		mes "真是太满足了！";
		mes "我吃得太多，几天都不用再吃了！";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[Cellette]";
		mes "你好，谢谢你来我们可爱的城镇！";
		mes "进来尝尝正宗休耶料理吧？保证不会后悔~";
		next;
		mes "[Cellette]";
		mes "我叫 Cellette Lavit，自豪地供应休耶特色鱼糕汤。";
		mes "尝过的游客都很喜欢，我也有许多常客~";
		next;
		mes "[Cellette]";
		mes "这道菜拥有狂热追随者，虽然还不普及，但我相信总有一天会成为施瓦茨瓦尔德共和国料理的代表。";
		next;
		mes "[Cellette]";
		mes "听着，你看起来是能干的冒险者。愿意来兼职吗？";
		mes "鱼糕汤订单很多，我没法亲自配送……";
		next;
		mes "[Cellette]";
		mes "如果为我工作，我会免除价格：每完成一次配送就送你 1 份鱼糕汤。";
		mes "如果没兴趣，也可以现在买一些~";
		next;
		switch(select("好，我为你工作！:我想买鱼糕汤:再见")) {
		case 1:
			mes "[塞莱特]";
			mes "哦，非常感谢！";
			mes "你无法想象我有多忙，";
			mes "多么需要帮助！现在开始吧～";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[塞莱特]";
				mes "好的，请把这份";
				mes "鱼糕汤订单送给";
				mes "我的朋友尼哈。她是老顾客，";
				mes "也是好朋友，而且肯定喜欢汤。";
				mes "";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[塞莱特]";
				mes "好，把下一份";
				mes "鱼糕汤送给梅万，";
				mes "他也是我的老顾客。";
				mes "自从我帮助他创业，";
				mes "他一直买我的汤。他人不错，对吧？";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[塞莱特]";
				mes "好，这份鱼糕汤";
				mes "已经好了！请送给";
				mes "我的室友拉约玛。";
				mes "但要小心，她很在意守时。";
				mes "";
				mes "尽量别迟到……";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[塞莱特]";
				mes "快，把这份鱼";
				mes "糕汤送给埃尔詹。嗯，";
				mes "小心，他非常挑剔……";
				mes "他喜欢一切都";
				mes "井井有条……";
				mes "";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[塞莱特]";
			mes "哦，你想尝尝我的";
			mes "鱼糕汤？好选择，";
			mes "你一定会喜欢它";
			mes "美味浓郁的味道～";
			mes "每份订单 100 Zeny。";
			next;
			switch(select("订购鱼糕汤:取消")) {
			case 1:
				if (Zeny > 99) {
					mes "[塞莱特]";
					mes "谢谢！享用你的";
					mes "鱼糕汤。";
					mes "希望你再来";
					mes "找我，好吗？";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[塞莱特]";
					mes "哦，这是什么？";
					mes "你没有足够的钱？";
					mes "存够 100 Zeny 后再来。";
					mes "";
					mes "我的美味鱼糕汤这个价格";
					mes "很划算，你知道的。";
					close;
				}
			case 2:
				mes "[塞莱特]";
				mes "如果你饿了，";
				mes "或者想享受";
				mes "美味的一餐，就来";
				mes "喝我的汤吧～";
				close;
			}
		case 3:
			mes "[塞莱特]";
			mes "哦？你完全不想";
			mes "尝试我的鱼糕汤吗？";
			mes "如果改变主意，";
			mes "请回来。";
			mes "我知道你会喜欢";
			mes "它的味道。";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[塞莱特]";
			mes "你还没离开吗？";
			mes "我的朋友尼哈在等";
			mes "你送她的";
			mes "鱼糕汤。请";
			mes "在汤变凉前送到，";
			mes "好吗？";
			close;
		} else {
			mes "[塞莱特]";
			mes "怎么了？你把要送给尼哈的";
			mes "鱼糕汤弄丢了吗？";
			mes "好吧，只能把我刚做好的";
			mes "这碗新汤给你……";
			mes "请拿好。";
			mes "别再弄丢了。";
			next;
			if (Zeny > 99) {
				mes "[塞莱特]";
				mes "不过你要负责任，";
				mes "赔偿你弄丢的食物。";
				mes "我收了你 100 Zeny。";
				mes "这样才公平，";
				mes "这次可别再弄丢了。";
				mes "拿好汤。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[塞莱特]";
				mes "等、等等……你没有钱";
				mes "赔我那碗丢失的汤吗？";
				mes "那我可不敢再把配送任务";
				mes "交给你这样的家伙了……";
				mes "请先想办法筹钱。";
				mes "真让人担心。";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[塞莱特]";
			mes "哇，哇，哇！";
			mes "你早该出发把汤";
			mes "送给梅万了！快点，";
			mes "别让它变得太凉！";
			mes "马上送过去。";
			close;
		} else {
			mes "[塞莱特]";
			mes "怎么了？你把要送给梅万的";
			mes "鱼糕汤弄丢了吗？";
			mes "好吧，只能把我刚做好的";
			mes "这碗新汤给你……";
			mes "请拿好。";
			mes "别再弄丢了。";
			next;
			if (Zeny > 99) {
				mes "[塞莱特]";
				mes "不过你要负责任，";
				mes "赔偿你弄丢的食物。";
				mes "我收了你 100 Zeny。";
				mes "这样才公平，";
				mes "这次可别再弄丢了。";
				mes "拿好汤。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[塞莱特]";
				mes "等、等等……你没有钱";
				mes "赔我那碗丢失的汤吗？";
				mes "那我可不敢再把配送任务";
				mes "交给你这样的家伙了……";
				mes "请先想办法筹钱。";
				mes "真让人担心。";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[塞莱特]";
			mes "我以为你已经出发把汤";
			mes "送给莱欧玛了。你该快点";
			mes "把它送到她那里，";
			mes "不然汤凉了就不好喝了，";
			mes "知道吗？";
			mes "别再拖延。";
			close;
		} else {
			mes "[塞莱特]";
			mes "怎么了？你把要送给莱欧玛的";
			mes "鱼糕汤弄丢了吗？";
			mes "好吧，只能把我刚做好的";
			mes "这碗新汤给你……";
			mes "请拿好。";
			mes "别再弄丢了。";
			next;
			if (Zeny > 99) {
				mes "[塞莱特]";
				mes "不过你要负责任，";
				mes "赔偿你弄丢的食物。";
				mes "我收了你 100 Zeny。";
				mes "这样才公平，";
				mes "这次可别再弄丢了。";
				mes "拿好汤。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[塞莱特]";
				mes "W-wait... You don't";
				mes "赔我那碗丢失的汤吗？";
				mes "那我可不敢再把配送任务";
				mes "交给你这样的家伙了……";
				mes "请先想办法筹钱。";
				mes "真让人担心。";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[塞莱特]";
			mes "哎呀，你最好现在就离开，";
			mes "把鱼糕汤送给埃尔詹，";
			mes "免得他又想出什么抱怨的话。";
			mes "不过现在可能已经太晚了……";
			mes "快去吧。";
			close;
		} else {
			mes "[塞莱特]";
			mes "怎么了？你把要送给埃尔詹的";
			mes "鱼糕汤弄丢了吗？";
			mes "好吧，只能把我刚做好的";
			mes "这碗新汤给你……";
			mes "请拿好。";
			mes "别再弄丢了。";
			next;
			if (Zeny > 99) {
				mes "[塞莱特]";
				mes "不过你要负责任，";
				mes "赔偿你弄丢的食物。";
				mes "我收了你 100 Zeny。";
				mes "这样才公平，";
				mes "这次可别再弄丢了。";
				mes "拿好汤。";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup
				close;
			} else {
				mes "[塞莱特]";
				mes "W-wait... You don't";
				mes "赔我那碗丢失的汤吗？";
				mes "那我可不敢再把配送任务";
				mes "交给你这样的家伙了……";
				mes "请先想办法筹钱。";
				mes "真让人担心。";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 5) {
		mes "[塞莱特]";
		mes "啊，抱歉，";
		mes "我不能再和";
		mes "被证明不负责任的人做生意。";
		mes "别往心里去，";
		mes "这只是我的原则。";
		close;
	} else if (hg_odeng == 10) {
		mes "[塞莱特]";
		mes "做得好！听说你成功送达了汤。";
		mes "我就知道可以信任你！";
		mes "啊，差点忘了，这是你的鱼糕汤。";
		mes "非常感谢你的帮助～";
		mes "请慢慢享用。";
		mes "下次再来。";
		set hg_odeng,0;
		for(set .@i,8072; .@i<= 8075; set .@i,.@i+1) {
			if (checkquest(.@i) > -1)
				erasequest .@i;
		}
		getitem 584,3; //Fish_Ball_Soup
		getexp (checkre(3))?100:1000,0;
		next;
		mes "[塞莱特]";
		mes "和你一起工作很愉快，";
		mes "希望你以后再来帮我。";
		mes "哦，也请告诉你的朋友们";
		mes "我美味的鱼糕汤。";
		mes "下次见～";
		mes "欢迎再来。";
		close;
	} else {
		mes "[塞莱特]";
		mes "来尝尝正宗的胡格尔料理吧！";
		mes "享用一大碗热气腾腾的";
		mes "美味鱼糕汤～";
		mes "保证让你满意。";
		close;
	}
}

hugel,76,134,3	script	Neha	101,{
	if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Neha]";
			mes "哦，你是来送塞莱特的汤的，";
			mes "嗯？哼！";
			mes "你迟到了！难道不知道";
			mes "这汤不趁热喝";
			mes "就不好喝吗？";
			next;
			if (Sex == SEX_MALE) {
				mes "[Neha]";
				mes "不过……你长得很帅，";
				mes "所以我原谅你……";
				mes "但有个条件。带给我";
				mes "带 ^FF00001 根鞭子^000000来让我打你。";
					mes "用来打你的鞭子。";
				mes "你最好快点，小子，";
				mes "不然我不会轻易放过你。";
			} else {
				mes "[Neha]";
				mes "是的，是的……你应该";
				mes "受到惩罚。应该挨打。";
				mes "想完成配送的话，就带给我";
				mes "^FF00001 根鞭子^000000，让我打你，";
				mes "以惩罚你的无礼，姑娘！";
				mes "别想逃走。";
			}
			for(set .@i,8064; .@i<= 8067; set .@i,.@i+1) {
				if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
					completequest .@i;
			}
			setquest 8068;
			set hg_odeng,6;
			close;
		} else {
			mes "[Neha]";
			mes "哦呵呵呵呵呵～";
			mes "我最喜欢可爱的小男孩了……";
			mes "不过不知为什么，";
			mes "稍微捉弄他们";
			mes "也让我很兴奋。呵呵～";
			close;
		}
	} else if (hg_odeng == 6) {
		if (countitem(1960) && countitem(584)) {
			mes "[Neha]";
			mes "终于……我的汤！";
			mes "你还带来了我的鞭子！";
			mes "别担心，我只会用力打你一次。";
			mes "你还没反应过来就结束了～";
			mes "马上就好。";
			next;
			mes "[Neha]";
			mes "哈！";
			next;
			mes "^3355FF*Slap*^000000";
			percentheal -25,0;
			next;
			mes "[Neha]";
			mes "嘿呀！！";
			next;
			mes "^3355FF*SLAP*^000000";
			percentheal -25,0;
			next;
			mes "[Neha]";
			mes "哦，我是不是不小心";
			mes "打了你两次？嘿嘿……";
			mes "好了，我很满意。";
			mes "我会告诉塞莱特";
			mes "你做得很好……希望你再来送我的汤～";
			mes "下次见。";
			delitem 1960,1; //Whip
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8068,8072;
			close;
		} else {
			mes "[Neha]";
			mes "^FF00001 鱼糕汤^000000……";
			mes "^FF00001 鞭子^000000……";
			mes "姑娘要这些东西过分吗？";
			mes "我饿了，还想打人！";
			mes "这有什么不对，嗯？";
			mes "现在快点！";
			close;
		}
	} else {
		mes "[Neha]";
		mes "哦呵呵呵呵呵～";
		mes "我最喜欢可爱的小男孩了……";
		mes "不过不知为什么，";
		mes "稍微捉弄他们";
		mes "也让我很兴奋。呵呵～";
		close;
	}
}

hugel,87,139,3	script	Maewan	86,{
	if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[Maewan]";
			mes "哦，终于来了，我一直在等";
			mes "塞莱特的鱼糕汤！";
			mes "啊，闻起来真香～";
			next;
			mes "[Maewan]";
			mes "啊，但你迟到了！";
			mes "这都是你的错，";
			mes "知道吗？不过没关系，";
			mes "只要你帮我收集东西，";
			mes "我就可以原谅你。";
			mes "快答应吧。";
			next;
			mes "[Maewan]";
			mes "只要带给我";
			mes "1 个记忆书签，";
			mes "好吗？哦，还有，";
			mes "在送给我之前";
			mes "可别把我的汤喝掉！";
			set hg_odeng,7;
			changequest 8065,8069;
			close;
		} else {
			mes "[Maewan]";
			mes "我喜欢认为自己";
			mes "是个品味多元的人。";
			mes "我喜欢收集奇怪独特的物品，";
			mes "学习各种新鲜事物～";
			mes "这让我很开心。";
			mes "你也喜欢收藏吗？";
			close;
		}
	} else if (hg_odeng == 7 ) {
		if (countitem(584) && countitem(7015)) {
			mes "[Maewan]";
			mes "太好了，你真的带来了";
			mes "记忆书签！";
			mes "是的，这会成为我收藏中的";
			mes "好东西～";
			mes "哦，把我的汤也给我。";
			mes "再次感谢你的配送～";
			delitem 584,1; //Fish_Ball_Soup
			delitem 7015,1; //Bookclip in memory
			set hg_odeng,10;
			changequest 8069,8073;
			close;
		} else {
			mes "[Maewan]";
			mes "我知道要求你把";
			mes "^FF00001 个记忆书签^000000和";
			mes "我的^FF0000鱼糕汤^000000一起带来听起来不公平，";
			mes "但没办法……";
			next;
			mes "[Maewan]";
			mes "如果不这么做我会觉得被排除在外。";
			mes "塞莱特的其他客人";
			mes "也都要求送汤的人";
			mes "带来各种疯狂的东西。";
			mes "所以我也想试试。";
			close;
		}
	} else {
		mes "[Maewan]";
		mes "我喜欢认为自己";
		mes "是个品味多元的人。";
		mes "我喜欢收集奇怪独特的物品，";
		mes "学习各种新鲜事物～";
		mes "这让我很开心。";
		mes "你也喜欢收藏吗？";
		close;
	}
	
}

hugel,84,125,3	script	Layoma	700,{
	if (hg_odeng == 3) {
